<<<<<<< HEAD
-0.915226 -0.103093 0.112543
-0.865320 -0.249141 0.048110
-0.735681 -0.405928 0.024914
-0.911316 -0.165378 0.046392
-0.616938 -0.543385 0.022337
-0.568951 -0.588488 0.017182
-0.730714 -0.401632 0.042955
-0.763922 -0.378007 0.024914
-0.780013 -0.337199 0.033505
-0.755477 -0.369416 0.038660
-0.737304 -0.435997 0.025773
-0.822211 -0.322165 0.027491
-0.956408 -0.096649 0.091924
-0.861204 -0.257732 0.035223
-0.742852 -0.371564 0.032646
-0.850808 -0.281357 0.030069
-0.940947 -0.122423 0.066151
-0.636522 -0.560567 0.017182
-0.745620 -0.420962 0.020619
-0.811373 -0.221220 0.037801
-0.650970 -0.524055 0.017182
-0.733847 -0.429553 0.019759
-0.947070 -0.100945 0.073883
-0.926940 -0.135309 0.053265
-0.857335 -0.191151 0.055842
-0.861501 -0.257732 0.037801
-0.579044 -0.594931 0.014605
-0.714852 -0.455326 0.023196
-0.757386 -0.378007 0.024914
-0.853854 -0.272766 0.040378
-0.697076 -0.476804 0.017182
-0.873887 -0.225515 0.035223
-0.885952 -0.210481 0.036082
-0.701633 -0.459622 0.017182
-0.862602 -0.201890 0.040378
-0.921539 -0.070876 0.102234
-0.852362 -0.272766 0.028351
-0.606094 -0.543385 0.018900
-0.537069 -0.629296 0.015464
-0.821226 -0.231959 0.043814
-0.656431 -0.504725 0.019759
-0.638821 -0.556271 0.017182
-0.874994 -0.195447 0.046392
-0.855753 -0.227663 0.050687
-0.894927 -0.193299 0.050687
-0.897398 -0.189003 0.042955
-0.746359 -0.420962 0.022337
-0.866484 -0.238402 0.037801
-0.729458 -0.410223 0.037801
-0.651462 -0.524055 0.027491
-0.667569 -0.530498 0.019759
-0.881619 -0.212629 0.035223
-0.763851 -0.405928 0.024914
-0.691986 -0.496134 0.018041
-0.881166 -0.216924 0.036082
-0.802601 -0.352234 0.024914
-0.594589 -0.599227 0.014605
-0.591601 -0.588488 0.018041
-0.534227 -0.644330 0.012027
-0.631859 -0.543385 0.015464
-0.870714 -0.173969 0.051546
-0.747035 -0.390893 0.040378
-0.737450 -0.399485 0.027491
-0.738987 -0.425258 0.030069
-0.833104 -0.307131 0.027491
-0.863937 -0.126718 0.063574
-0.844467 -0.206186 0.063574
-0.926903 -0.139605 0.063574
-0.956206 -0.092354 0.094502
-0.786482 -0.343643 0.027491
-0.821706 -0.313574 0.030069
-0.874880 -0.176117 0.056701
-0.562168 -0.594931 0.014605
-0.789812 -0.371564 0.024914
-0.901752 -0.118127 0.061856
-0.698046 -0.481100 0.024914
-0.804824 -0.350086 0.027491
-0.703296 -0.483247 0.019759
-0.914921 -0.150344 0.050687
-0.693552 -0.453179 0.024914
-0.783863 -0.347938 0.028351
-0.768281 -0.350086 0.030069
-0.944512 -0.113832 0.060997
-0.931417 -0.126718 0.055842
-0.711386 -0.468213 0.019759
-0.959907 -0.083763 0.120275
-0.800314 -0.281357 0.035223
-0.721063 -0.451031 0.022337
-0.579100 -0.597079 0.019759
-0.585698 -0.569158 0.022337
-0.868996 -0.238402 0.035223
-0.827899 -0.253436 0.037801
-0.735076 -0.451031 0.032646
-0.794125 -0.292096 0.042955
-0.633401 -0.536942 0.022337
-0.853837 -0.272766 0.035223
-0.924954 -0.137457 0.053265
-0.944408 -0.100945 0.060137
-0.573437 -0.575601 0.025773
-0.964928 -0.081615 0.182990
-0.515614 -0.633591 0.015464
-0.497351 -0.631443 0.018900
-0.845693 -0.283505 0.037801
-0.627247 -0.547680 0.014605
-0.906981 -0.178265 0.045533
-0.907299 -0.178265 0.045533
-0.747900 -0.414519 0.019759
-0.618982 -0.530498 0.022337
-0.677782 -0.521907 0.017182
-0.679886 -0.511168 0.024914
-0.881352 -0.158935 0.046392
-0.655158 -0.521907 0.022337
-0.678690 -0.511168 0.024914
-0.892600 -0.199742 0.053265
-0.886422 -0.206186 0.048969
-0.643823 -0.551976 0.018900
-0.892956 -0.090206 0.102234
-0.632298 -0.562715 0.017182
-0.903232 -0.148196 0.084192
-0.847621 -0.195447 0.058419
-0.847701 -0.285653 0.035223
-0.863636 -0.249141 0.030928
-0.953574 -0.083763 0.100515
-0.736095 -0.444588 0.022337
-0.824027 -0.244845 0.035223
-0.714493 -0.427406 0.034364
-0.816117 -0.270619 0.042955
-0.572198 -0.622852 0.014605
-0.740834 -0.412371 0.027491
-0.771511 -0.382302 0.022337
-0.613322 -0.528351 0.024914
-0.630318 -0.547680 0.015464
-0.678878 -0.517612 0.017182
-0.679174 -0.519759 0.017182
-0.544170 -0.620704 0.014605
-0.844063 -0.281357 0.037801
-0.715351 -0.433849 0.030069
-0.815423 -0.234107 0.035223
-0.735108 -0.386598 0.037801
-0.596273 -0.586340 0.022337
-0.789884 -0.347938 0.035223
-0.744286 -0.397337 0.025773
-0.634553 -0.532646 0.019759
-0.938955 -0.120275 0.059278
-0.725187 -0.418814 0.024914
-0.562569 -0.605670 0.021478
-0.741453 -0.425258 0.019759
-0.744588 -0.367268 0.028351
-0.905589 -0.180412 0.060997
-0.631814 -0.556271 0.017182
-0.797872 -0.358677 0.024914
-0.757121 -0.365120 0.032646
-0.780508 -0.337199 0.045533
-0.552068 -0.620704 0.014605
-0.549201 -0.622852 0.012887
-0.753221 -0.416667 0.022337
-0.897013 -0.191151 0.042955
-0.614953 -0.567010 0.018041
-0.860342 -0.173969 0.063574
-0.526322 -0.633591 0.014605
-0.746587 -0.395189 0.024914
-0.859048 -0.264175 0.030069
-0.880110 -0.122423 0.066151
-0.804756 -0.320017 0.037801
-0.703355 -0.461770 0.025773
-0.776711 -0.390893 0.024914
-0.775705 -0.393041 0.035223
-0.926959 -0.143900 0.066151
-0.865492 -0.249141 0.033505
-0.698902 -0.470361 0.022337
-0.765709 -0.328608 0.030069
-0.761355 -0.356529 0.039519
-0.809758 -0.289948 0.027491
-0.813491 -0.285653 0.030069
-0.912123 -0.103093 0.095361
-0.793852 -0.354381 0.024914
-0.881872 -0.154639 0.058419
-0.820127 -0.320017 0.030069
-0.902253 -0.109536 0.089347
-0.895321 -0.156787 0.073883
-0.961118 -0.083763 0.081615
-0.927983 -0.133162 0.061856
-0.858131 -0.268471 0.030069
-0.572749 -0.620704 0.014605
-0.922836 -0.135309 0.048110
-0.598580 -0.551976 0.017182
-0.594631 -0.575601 0.024914
-0.972716 -0.062285 0.107388
-0.754619 -0.412371 0.027491
-0.956956 -0.090206 0.088488
-0.967850 -0.053694 0.120275
-0.894395 -0.195447 0.053265
-0.526189 -0.629296 0.017182
-0.899302 -0.176117 0.081615
-0.780949 -0.386598 0.024914
-0.907214 -0.105241 0.084192
-0.877057 -0.223368 0.035223
-0.900005 -0.154639 0.125430
-0.827776 -0.210481 0.043814
-0.702614 -0.435997 0.030069
-0.800017 -0.289948 0.037801
-0.888481 -0.133162 0.094502
-0.859536 -0.154639 0.058419
-0.754960 -0.408076 0.024914
-0.673483 -0.483247 0.032646
-0.755692 -0.380155 0.033505
-0.833104 -0.307131 0.027491
-0.829051 -0.231959 0.060997
-0.709227 -0.453179 0.023196
-0.552110 -0.622852 0.012027
-0.553106 -0.620704 0.019759
-0.819487 -0.328608 0.030069
-0.875697 -0.111684 0.068729
-0.966710 -0.068729 0.136598
-0.579158 -0.612113 0.014605
-0.662385 -0.513316 0.022337
-0.665365 -0.534794 0.017182
-0.688567 -0.459622 0.024914
-0.737495 -0.433849 0.022337
-0.541453 -0.637887 0.012027
-0.711386 -0.468213 0.019759
-0.623003 -0.541237 0.017182
-0.881463 -0.141753 0.058419
-0.926457 -0.045103 0.153780
-0.903208 -0.182560 0.045533
-0.765307 -0.362972 0.032646
-0.878540 -0.219072 0.035223
-0.877807 -0.223368 0.035223
-0.885973 -0.208333 0.038660
-0.907457 -0.173969 0.046392
-0.826302 -0.311426 0.030069
-0.904705 -0.120275 0.063574
-0.904799 -0.165378 0.046392
-0.636352 -0.536942 0.014605
-0.776002 -0.345790 0.027491
-0.956737 -0.090206 0.090206
-0.826330 -0.244845 0.048110
-0.788224 -0.287801 0.033505
-0.923722 -0.040808 0.197595
-0.672715 -0.470361 0.032646
-0.697056 -0.487543 0.022337
-0.866264 -0.240550 0.033505
-0.865492 -0.251289 0.042955
-0.778598 -0.341495 0.032646
-0.887848 -0.210481 0.040378
-0.800995 -0.356529 0.024914
-0.744967 -0.418814 0.022337
-0.561205 -0.601375 0.014605
-0.886759 -0.210481 0.036082
-0.895645 -0.148196 0.076460
-0.536716 -0.633591 0.015464
-0.886551 -0.197594 0.037801
-0.752459 -0.365120 0.032646
-0.797872 -0.354381 0.024914
-0.629566 -0.541237 0.018041
-0.743034 -0.393041 0.027491
-0.770241 -0.343643 0.028351
-0.587143 -0.609966 0.014605
-0.738410 -0.431701 0.019759
-0.767630 -0.347938 0.025773
-0.756111 -0.345790 0.024914
-0.610503 -0.543385 0.022337
-0.927209 -0.062285 0.099656
-0.504370 -0.652921 0.012027
-0.781808 -0.375859 0.027491
-0.588568 -0.590636 0.017182
-0.590082 -0.582045 0.017182
-0.841660 -0.193299 0.050687
-0.850898 -0.274914 0.030069
-0.697122 -0.461770 0.027491
-0.878157 -0.154639 0.063574
-0.857890 -0.212629 0.050687
-0.910466 -0.171821 0.046392
-0.816821 -0.332904 0.027491
-0.926613 -0.143900 0.061856
-0.708818 -0.433849 0.024914
-0.887876 -0.103093 0.063574
-0.889293 -0.124570 0.104811
-0.686578 -0.457474 0.024914
-0.606100 -0.590636 0.017182
-0.916840 -0.047251 0.140893
-0.923781 -0.143900 0.050687
-0.780781 -0.330756 0.030069
-0.773321 -0.354381 0.030069
-0.716229 -0.416667 0.032646
-0.935104 -0.122423 0.055842
-0.890680 -0.154639 0.073883
-0.828127 -0.279210 0.037801
-0.699534 -0.463918 0.032646
-0.759553 -0.352234 0.032646
-0.902739 -0.131014 0.079038
-0.966909 -0.062285 0.135739
-0.704930 -0.431701 0.030069
-0.609236 -0.584192 0.019759
-0.591795 -0.551976 0.022337
-0.740705 -0.390893 0.040378
-0.721781 -0.416667 0.023196
-0.863677 -0.208333 0.060997
-0.858135 -0.206186 0.058419
-0.956850 -0.085911 0.086770
-0.694622 -0.453179 0.022337
-0.844136 -0.227663 0.050687
-0.866005 -0.251289 0.033505
-0.842184 -0.294244 0.027491
-0.811667 -0.268471 0.036942
-0.912648 -0.128866 0.084192
-0.715988 -0.427406 0.027491
-0.945136 -0.115979 0.068729
-0.909789 -0.173969 0.045533
-0.545331 -0.605670 0.017182
-0.902335 -0.126718 0.071306
-0.843209 -0.292096 0.027491
-0.848547 -0.225515 0.045533
-0.561430 -0.609966 0.012027
-0.602709 -0.586340 0.024914
-0.913887 -0.156787 0.045533
-0.597183 -0.547680 0.019759
-0.905970 -0.103093 0.060997
-0.620347 -0.554124 0.024914
-0.698791 -0.466065 0.019759
-0.639061 -0.549828 0.024914
-0.762126 -0.378007 0.024914
-0.711157 -0.423110 0.030069
-0.864790 -0.148196 0.063574
-0.872147 -0.148196 0.058419
-0.891295 -0.146048 0.051546
-0.882223 -0.154639 0.081615
-0.638821 -0.556271 0.017182
-0.944417 -0.118127 0.068729
-0.575921 -0.603522 0.015464
-0.736428 -0.438144 0.024914
-0.689893 -0.474656 0.022337
-0.903835 -0.184708 0.084192
-0.859547 -0.141753 0.058419
-0.941333 -0.100945 0.060137
-0.724904 -0.442440 0.019759
-0.869786 -0.141753 0.063574
-0.873014 -0.148196 0.058419
-0.711296 -0.423110 0.027491
-0.651315 -0.528351 0.022337
-0.724904 -0.438144 0.024914
-0.664101 -0.485395 0.022337
-0.740318 -0.429553 0.019759
-0.740325 -0.429553 0.020619
-0.671595 -0.500430 0.018041
-0.819242 -0.330756 0.030069
-0.696224 -0.451031 0.022337
-0.733908 -0.416667 0.030069
-0.672778 -0.483247 0.025773
-0.575173 -0.601375 0.022337
-0.528711 -0.612113 0.017182
-0.596596 -0.599227 0.014605
-0.703296 -0.483247 0.019759
-0.503980 -0.640034 0.015464
-0.663437 -0.487543 0.027491
-0.553083 -0.614261 0.014605
-0.495211 -0.635739 0.015464
-0.529671 -0.629296 0.014605
-0.572788 -0.599227 0.014605
-0.819157 -0.279210 0.037801
-0.926810 -0.139605 0.063574
-0.918053 -0.083763 0.086770
-0.977862 -0.040808 0.143471
-0.854097 -0.268471 0.030069
-0.796529 -0.324313 0.032646
-0.916947 -0.154639 0.045533
-0.832061 -0.309278 0.027491
-0.960323 -0.068729 0.099656
-0.923398 -0.146048 0.066151
-0.928547 -0.055842 0.122852
-0.821104 -0.201890 0.041237
-0.656557 -0.532646 0.017182
-0.579212 -0.616409 0.014605
-0.620948 -0.564863 0.019759
-0.681616 -0.470361 0.022337
-0.609641 -0.584192 0.019759
-0.530021 -0.629296 0.020619
-0.548866 -0.605670 0.017182
-0.760571 -0.380155 0.024914
-0.762256 -0.343643 0.030069
-0.900580 -0.115979 0.071306
-0.913241 -0.156787 0.045533
-0.716451 -0.431701 0.032646
-0.536207 -0.644330 0.012027
-0.749086 -0.384450 0.024914
-0.666530 -0.534794 0.018041
-0.743294 -0.423110 0.032646
-0.774377 -0.354381 0.030928
-0.745639 -0.414519 0.024914
-0.631011 -0.536942 0.014605
-0.881300 -0.219072 0.040378
-0.892222 -0.143900 0.087629
-0.700018 -0.466065 0.018041
-0.859000 -0.201890 0.058419
-0.579158 -0.609966 0.017182
-0.681228 -0.517612 0.019759
-0.804420 -0.350086 0.027491
-0.956800 -0.038660 0.164089
-0.676024 -0.481100 0.022337
-0.741817 -0.423110 0.019759
-0.539296 -0.590636 0.018900
-0.598491 -0.582045 0.017182
-0.939447 -0.120275 0.066151
-0.627351 -0.543385 0.017182
-0.668383 -0.487543 0.022337
-0.955304 -0.081615 0.089347
-0.740318 -0.429553 0.019759
-0.574665 -0.590636 0.022337
-0.596596 -0.599227 0.014605
-0.543623 -0.635739 0.014605
-0.846666 -0.210481 0.037801
-0.929077 -0.128866 0.055842
-0.897314 -0.156787 0.081615
-0.640374 -0.539089 0.019759
-0.539537 -0.612113 0.014605
-0.971871 -0.062285 0.099656
-0.931361 -0.120275 0.058419
-0.964808 -0.062285 0.107388
-0.866264 -0.251289 0.048110
-0.883035 -0.182560 0.060997
-0.854732 -0.167526 0.081615
-0.539086 -0.618557 0.019759
-0.943249 -0.118127 0.089347
-0.777837 -0.339347 0.042955
-0.847474 -0.219072 0.050687
-0.667569 -0.532646 0.017182
-0.922931 -0.135309 0.068729
-0.920710 -0.146048 0.050687
-0.926731 -0.143900 0.063574
-0.947707 -0.103093 0.060997
-0.867450 -0.146048 0.059278
-0.923003 -0.146048 0.058419
-0.676904 -0.485395 0.024914
-0.922239 -0.137457 0.060997
-0.754029 -0.393041 0.032646
-0.627084 -0.554124 0.014605
-0.700018 -0.466065 0.027491
-0.590664 -0.603522 0.014605
-0.572291 -0.607818 0.018041
-0.699364 -0.461770 0.029210
-0.550127 -0.609966 0.014605
-0.537780 -0.640034 0.028351
-0.854560 -0.195447 0.042955
-0.912095 -0.073024 0.099656
-0.755769 -0.408076 0.028351
-0.661226 -0.513316 0.019759
-0.761605 -0.378007 0.040378
-0.737185 -0.440292 0.024914
-0.746791 -0.423110 0.022337
-0.748394 -0.414519 0.022337
-0.759666 -0.373711 0.028351
-0.821437 -0.322165 0.024914
-0.683854 -0.466065 0.022337
-0.872602 -0.231959 0.035223
-0.885876 -0.133162 0.081615
-0.937666 -0.122423 0.067010
-0.795929 -0.352234 0.022337
-0.803636 -0.350086 0.035223
=======
-0.467523 -0.640034 0.014605
-0.469789 -0.637887 0.014605
-1.000000 -0.000000 1.000000
-1.000000 -0.000000 1.000000
-0.963363 -0.055842 0.169244
-1.000000 -0.000000 1.000000
-0.963363 -0.055842 0.169244
-0.906930 -0.146048 0.068729
-0.836943 -0.255584 0.048110
-0.885115 -0.178265 0.050687
-0.803147 -0.294244 0.040378
-0.480888 -0.633591 0.014605
-0.611996 -0.549828 0.019759
-0.862629 -0.212629 0.045533
-0.616172 -0.541237 0.019759
-0.931988 -0.107388 0.081615
-0.661113 -0.496134 0.022337
-0.515433 -0.605670 0.017182
-0.499273 -0.616409 0.017182
-0.624789 -0.532646 0.020619
-0.810708 -0.283505 0.035223
-0.894810 -0.158935 0.058419
-0.855236 -0.227663 0.048110
-0.756695 -0.367268 0.030069
-0.902063 -0.156787 0.066151
-0.690069 -0.451031 0.022337
-0.847165 -0.231959 0.050687
-0.939625 -0.090206 0.094502
-0.515433 -0.605670 0.017182
-0.913227 -0.139605 0.076460
-0.892245 -0.169674 0.053265
-0.737885 -0.395189 0.027491
-0.954345 -0.075172 0.139175
-0.935923 -0.103093 0.086770
-0.828894 -0.264175 0.040378
-0.649170 -0.506873 0.022337
-0.774412 -0.341495 0.030069
-0.960326 -0.057990 0.153780
-0.790600 -0.320017 0.030928
-0.882066 -0.189003 0.055842
-0.858864 -0.219072 0.040378
-0.843488 -0.238402 0.066151
-0.827163 -0.268471 0.036942
-0.533420 -0.597079 0.017182
-0.940958 -0.096649 0.109966
-0.603005 -0.558419 0.018900
-0.495771 -0.616409 0.014605
-0.925425 -0.113832 0.109966
-0.671536 -0.472509 0.024914
-0.952057 -0.066581 0.130584
-0.764266 -0.358677 0.032646
-0.958028 -0.062285 0.151203
-0.963172 -0.057990 0.169244
-0.869162 -0.201890 0.045533
-0.779721 -0.337199 0.032646
-0.670720 -0.481100 0.022337
-0.728007 -0.403780 0.027491
-0.701951 -0.423110 0.021478
-0.638797 -0.513316 0.019759
-0.695619 -0.440292 0.021478
-0.958416 -0.057990 0.135739
-0.535298 -0.592784 0.017182
-0.944370 -0.083763 0.100515
-0.714355 -0.429553 0.022337
-0.593814 -0.569158 0.021478
-0.765458 -0.352234 0.030069
-0.950409 -0.077320 0.123711
-0.820046 -0.274914 0.035223
-0.753009 -0.371564 0.030069
-0.707313 -0.431701 0.023196
-0.781384 -0.328608 0.032646
-0.636079 -0.519759 0.019759
-0.666209 -0.489691 0.022337
-0.488055 -0.625000 0.014605
-0.575828 -0.577749 0.018041
-0.680047 -0.455326 0.022337
-0.582540 -0.569158 0.020619
-0.893945 -0.165378 0.053265
-0.488055 -0.625000 0.014605
-0.918684 -0.131014 0.091924
-0.946102 -0.077320 0.118557
-0.650071 -0.502577 0.022337
-0.628349 -0.526203 0.022337
-0.956861 -0.064433 0.130584
-0.707127 -0.435997 0.022337
-0.718943 -0.416667 0.028351
-0.802769 -0.302835 0.032646
-0.799652 -0.311426 0.032646
-0.922484 -0.118127 0.076460
-0.741101 -0.382302 0.027491
-0.596211 -0.564863 0.017182
-0.923222 -0.111684 0.086770
-0.630640 -0.524055 0.022337
-0.547777 -0.586340 0.019759
-0.557571 -0.584192 0.017182
-0.915539 -0.135309 0.076460
-0.818308 -0.281357 0.035223
-0.723676 -0.412371 0.028351
-0.544726 -0.590636 0.017182
-0.840025 -0.244845 0.042955
-0.945430 -0.079467 0.118557
-0.919690 -0.128866 0.091924
-0.869162 -0.201890 0.045533
-0.559339 -0.584192 0.017182
-0.921002 -0.122423 0.102234
-0.675960 -0.457474 0.023196
-0.877529 -0.195447 0.048110
-0.820227 -0.266323 0.035223
-0.748348 -0.378007 0.030069
-0.840550 -0.240550 0.046392
-0.765604 -0.345790 0.027491
-0.941243 -0.083763 0.097079
-0.951899 -0.075172 0.102234
-0.840550 -0.244845 0.048110
-0.800961 -0.307131 0.032646
-0.684708 -0.466065 0.027491
-0.748813 -0.375859 0.030069
-0.716742 -0.420962 0.022337
-0.880580 -0.191151 0.045533
-0.668908 -0.489691 0.023196
-0.741049 -0.384450 0.024914
-0.578655 -0.571306 0.018900
-0.568315 -0.579897 0.017182
-0.789482 -0.322165 0.030928
-0.601609 -0.560567 0.017182
-0.732083 -0.399485 0.025773
-0.799652 -0.311426 0.032646
-0.765153 -0.354381 0.032646
-0.467523 -0.640034 0.014605
-0.472820 -0.635739 0.014605
-0.940499 -0.000000 1.000000
-1.000000 -0.000000 1.000000
-0.963363 -0.055842 0.169244
-0.947853 -0.000000 1.000000
-0.960707 -0.055842 0.225945
-0.906930 -0.146048 0.068729
-0.836533 -0.255584 0.048110
-0.885115 -0.178265 0.050687
-0.762124 -0.324313 0.032646
-0.474627 -0.625000 0.014605
-0.611978 -0.549828 0.019759
-0.812829 -0.255584 0.055842
-0.616172 -0.541237 0.019759
-0.880269 -0.109536 0.081615
-0.659357 -0.496134 0.022337
-0.515862 -0.603522 0.017182
-0.499273 -0.609966 0.017182
-0.603341 -0.534794 0.022337
-0.768230 -0.309278 0.042955
-0.897174 -0.156787 0.058419
-0.856189 -0.225515 0.048110
-0.717018 -0.367268 0.030069
-0.902063 -0.156787 0.066151
-0.662340 -0.453179 0.027491
-0.846650 -0.231959 0.050687
-0.939625 -0.090206 0.094502
-0.515862 -0.599227 0.017182
-0.869202 -0.189003 0.060997
-0.893945 -0.165378 0.053265
-0.706287 -0.395189 0.027491
-0.953973 -0.075172 0.139175
-0.906923 -0.107388 0.086770
-0.828894 -0.264175 0.040378
-0.649076 -0.506873 0.022337
-0.774789 -0.337199 0.035223
-0.959430 -0.057990 0.135739
-0.740850 -0.352234 0.027491
-0.826679 -0.221220 0.048110
-0.812293 -0.221220 0.045533
-0.843488 -0.238402 0.071306
-0.826370 -0.268471 0.036942
-0.521987 -0.597079 0.017182
-0.941658 -0.090206 0.197595
-0.586780 -0.564863 0.027491
-0.490409 -0.612113 0.017182
-0.920696 -0.113832 0.109966
-0.651152 -0.491838 0.027491
-0.910482 -0.075172 0.130584
-0.765153 -0.341495 0.032646
-0.892688 -0.124570 0.097938
-0.963172 -0.057990 0.169244
-0.824909 -0.212629 0.045533
-0.779721 -0.337199 0.032646
-0.671252 -0.478952 0.022337
-0.728939 -0.382302 0.030069
-0.698609 -0.423110 0.021478
-0.638797 -0.513316 0.019759
-0.679189 -0.446735 0.030069
-0.958416 -0.057990 0.140893
-0.535298 -0.592784 0.017182
-0.890158 -0.137457 0.094502
-0.674571 -0.451031 0.027491
-0.577468 -0.551976 0.022337
-0.748792 -0.354381 0.030069
-0.888118 -0.131014 0.081615
-0.793269 -0.287801 0.038660
-0.753009 -0.371564 0.030069
-0.669933 -0.446735 0.027491
-0.744929 -0.352234 0.035223
-0.602983 -0.515464 0.022337
-0.635621 -0.498282 0.022337
-0.489003 -0.618557 0.017182
-0.553554 -0.577749 0.022337
-0.680047 -0.455326 0.023196
-0.581353 -0.569158 0.020619
-0.830865 -0.221220 0.055842
-0.488055 -0.625000 0.014605
-0.869045 -0.131014 0.091924
-0.928147 -0.077320 0.107388
-0.624457 -0.511168 0.027491
-0.601437 -0.536942 0.022337
-0.899493 -0.070876 0.130584
-0.705499 -0.435997 0.022337
-0.718943 -0.416667 0.028351
-0.802312 -0.302835 0.032646
-0.762202 -0.311426 0.035223
-0.920691 -0.118127 0.076460
-0.741101 -0.382302 0.027491
-0.582683 -0.560567 0.019759
-0.924621 -0.109536 0.086770
-0.629747 -0.524055 0.022337
-0.547777 -0.586340 0.019759
-0.559339 -0.577749 0.017182
-0.910914 -0.135309 0.076460
-0.817162 -0.281357 0.035223
-0.692669 -0.431701 0.028351
-0.545778 -0.582045 0.017182
-0.787813 -0.279210 0.042096
-0.943087 -0.079467 0.107388
-0.862511 -0.191151 0.069588
-0.869713 -0.201890 0.050687
-0.557571 -0.584192 0.017182
-0.906727 -0.124570 0.076460
-0.634408 -0.481100 0.027491
-0.880656 -0.191151 0.071306
-0.820227 -0.266323 0.035223
-0.746045 -0.380155 0.030069
-0.838971 -0.244845 0.042955
-0.764732 -0.345790 0.027491
-0.941243 -0.077320 0.098797
-0.895282 -0.081615 0.102234
-0.841866 -0.242698 0.048110
-0.760411 -0.335052 0.035223
-0.685330 -0.466065 0.030069
-0.748813 -0.375859 0.030069
-0.716742 -0.420962 0.022337
-0.880065 -0.191151 0.045533
-0.639728 -0.493986 0.022337
-0.738647 -0.384450 0.024914
-0.577793 -0.571306 0.018041
-0.554894 -0.567010 0.017182
-0.790600 -0.313574 0.030928
-0.601609 -0.560567 0.017182
-0.732083 -0.399485 0.025773
-0.746251 -0.343643 0.032646
-0.751205 -0.360825 0.032646
>>>>>>> origin/HEAD
